________________________________________________________________________________
ThoughtTreasure Statistics
________________________________________________________________________________
Lexical entries:
fea type       n    %  objs  /le    0    1  >=2 poly  infls i/le
________________________________________________________________________________
Objects:
class                n    %   les  /o    0    1    2    3    4 asser   ISA
________________ _____ ____ _____ ___ ____ ____ ____ ____ ____ _____ _____
concept          27093100.0 53896 2.0 15.0 27.3 37.9  8.3 11.5 22487 28818
object           23300 86.0 46147 2.0 11.3 29.2 40.2  8.4 10.8 21846 25553
abstract-object  11913 44.0 26083 2.2  5.6 27.9 47.1  7.4 12.0 15504 13133
media-object      2528  9.3  6396 2.5  9.6 32.1 29.9 10.9 17.5  2256  2997
theory            1332  4.9  4189 3.1 16.6 16.4 29.0 11.6 26.4   676  1663
protocol            19  0.1    69 3.6  0.0  5.3 21.1 26.3 47.4     3    19
mail                21  0.1    76 3.6 19.0 28.6  9.5 14.3 28.6    22    23
computer-program   504  1.9   885 1.8  0.2 53.4 29.2 11.7  5.6   123   549
operating-system   250  0.9   386 1.5  0.0 66.8 16.8 14.4  2.0    26   263
computer-language   63  0.2   118 1.9  0.0 33.3 54.0  7.9  4.8     3    69
AI-program          53  0.2    81 1.5  0.0 66.0 26.4  3.8  3.8    23    69
media-object-book   98  0.4   155 1.6  3.1 54.1 29.6  9.2  4.1   206   115
title               82  0.3   166 2.0  0.0 28.0 58.5  2.4 11.0    38    84
human-name        3161 11.7  6127 1.9  3.1  0.2 96.6  0.0  0.1  1659  3240
surname           1714  6.3  3386 2.0  1.3  0.1 98.5  0.0  0.1   561  1738
given-name        1419  5.2  2736 1.9  3.7  0.1 96.1  0.0  0.1  1076  1473
polity            1655  6.1  2322 1.4  2.2 73.0 16.2  3.9  4.7  4252  1744
country            215  0.8   500 2.3  0.5 14.0 58.1 18.1  9.3  1392   219
country-subdivisi  158  0.6   318 2.0  6.3 22.8 50.0 10.1 10.8  1049   184
city              1028  3.8  1063 1.0  2.4 93.9  3.0  0.0  0.7  2625  1059
research-institut    7  0.0    14 2.0  0.0 28.6 42.9 28.6  0.0     4    10
educational-insti   86  0.3   229 2.7  0.0 18.6 31.4 24.4 25.6    55    87
political-system   176  0.6   339 1.9  1.7 41.5 44.9  6.2  5.7   118   199
government-instit   50  0.2   115 2.3  0.0 14.0 60.0 16.0 10.0    23    55
human-occupation   533  2.0  1372 2.6  0.2 24.0 39.8 20.3 15.8   539   562
diploma             61  0.2   167 2.7  3.3 26.2 16.4 24.6 29.5    72    61
legal-concept      109  0.4   283 2.6  0.0 16.5 47.7 18.3 17.4    52   133
intellectual-prop    7  0.0    18 2.6  0.0 14.3 42.9 28.6 14.3     1     8
financial-market    25  0.1    74 3.0  0.0 12.0 40.0 24.0 24.0    16    26
financial-instrum  191  0.7   388 2.0 28.8  9.9 28.3 17.8 15.2   188   202
metaphysical-conc   15  0.1    44 2.9  0.0  0.0 53.3 26.7 20.0     3    17
religion            61  0.2   122 2.0 11.5 19.7 42.6 16.4  9.8    58    67
data-structure    5172 19.1 11709 2.3  6.2  9.6 70.2  4.8  9.2  7414  5482
knowledge-structu 5046 18.6 11420 2.3  6.3  9.1 71.0  4.6  9.1  7369  5354
mathematics         11  0.0    47 4.3  0.0 18.2 18.2 18.2 45.5     0    12
number             178  0.7   453 2.5  0.0 24.7 41.6 16.3 17.4   229   196
unit-of-time        54  0.2   188 3.5  0.0  3.7 37.0 35.2 24.1    89    67
unit-of-temperatu    4  0.0    10 2.5  0.0  0.0 75.0  0.0 25.0     2     4
unit-of-liquid-vo   23  0.1    59 2.6  0.0 30.4 30.4 13.0 26.1    22    23
unit-of-distance    27  0.1    45 1.7  0.0 55.6 29.6  7.4  7.4    35    27
unit-of-area         7  0.0    11 1.6  0.0 42.9 57.1  0.0  0.0     7     7
unit-of-volume       4  0.0     7 1.8  0.0 50.0 25.0 25.0  0.0     6     4
unit-of-velocity     3  0.0     4 1.3  0.0 66.7 33.3  0.0  0.0     1     3
unit-of-weight      20  0.1    53 2.6  0.0 25.0 30.0 15.0 30.0    20    20
value-range-name    48  0.2   196 4.1  0.0  6.2 39.6 12.5 41.7    79    60
part-of-the-day      7  0.0    22 3.1  0.0 14.3 14.3 42.9 28.6    13     8
speed-description    3  0.0    14 4.7  0.0  0.0 33.3  0.0 66.7     0     3
temperature-descr    8  0.0    40 5.0  0.0  0.0 37.5  0.0 62.5    13     9
value-name         164  0.6   574 3.5  0.0  3.7 34.8 14.6 47.0   128   181
fraction            22  0.1   103 4.7  0.0  0.0  4.5  0.0 95.5    21    23
ordinal-number      14  0.1    55 3.9  0.0  0.0  0.0  7.1 92.9    14    15
cardinal-number     59  0.2   243 4.1  0.0  1.7 33.9  1.7 62.7    51    61
linguistic-concep 5747 21.2 13252 2.3  7.2 10.5 67.0  5.2 10.1  3830  6260
affix               42  0.2     6 0.1 92.9  0.0  7.1  0.0  0.0   136    42
concept-cliche     159  0.6   138 0.9 47.8 30.8 14.5  3.1  3.8    54   174
langue             404  1.5   642 1.6  0.2 59.7 30.7  5.2  4.2   273   446
grammatical-aspec   30  0.1    87 2.9 20.0 16.7 26.7  3.3 33.3    79    50
tense               79  0.3   196 2.5  1.3 17.7 49.4 11.4 20.3   371   113
canned-question      9  0.0    42 4.7  0.0 22.2 11.1 11.1 55.6     0    10
adjective           76  0.3   269 3.5 14.5 10.5 35.5  7.9 31.6    13    81
adverb             253  0.9  1331 5.3  2.4 14.2 25.3 11.9 46.2    88   290
determiner          69  0.3   253 3.7 15.9  5.8 39.1  8.7 30.4     0    74
pronoun            122  0.5   321 2.6 14.8 10.7 33.6 16.4 24.6    19   203
preposition        128  0.5   348 2.7 16.4 14.8 34.4 12.5 21.9    72   220
interjection        42  0.2   275 6.5  0.0 19.0 11.9  9.5 59.5    28    62
verb                35  0.1   120 3.4  0.0 11.4 45.7 14.3 28.6    69    35
atom               122  0.5   474 3.9  0.0  0.8  8.2  0.8 90.2   127   124
molecule            55  0.2   135 2.5  3.6 16.4 49.1  9.1 21.8    13    63
compound            53  0.2   131 2.5  3.8 17.0 47.2  9.4 22.6    13    60
clothing          1185  4.4  2211 1.9 13.9 47.9 19.7  7.8 10.6  1078  1339
organization      2683  9.9  4224 1.6  1.6 63.7 22.4  5.9  6.4  5815  3049
international-org    5  0.0    17 3.4  0.0 20.0  0.0 20.0 60.0     7     6
company            618  2.3  1024 1.7  0.0 61.3 25.7  6.0  7.0  1230   857
music              369  1.4   753 2.0  5.1 40.4 30.9  9.2 14.4   159   412
physical-object  10657 39.3 18006 1.7 18.9 30.4 33.3  9.6  7.8 11410 11599
building           386  1.4   456 1.2 29.8 40.9 19.2  6.5  3.6   725   402
exterior-area      978  3.6   892 0.9 27.9 63.1  4.4  1.8  2.8   434   992
roadway            721  2.7   735 1.0 11.0 83.4  2.9  0.7  2.1   169   728
street             665  2.5   612 0.9 11.0 87.4  0.9  0.6  0.2   141   666
avenue               5  0.0     5 1.0 20.0 60.0 20.0  0.0  0.0     4     6
room               183  0.7   313 1.7 24.6 24.0 34.4  6.6 10.4   239   187
furniture          554  2.0   310 0.6 74.4  4.7 13.9  5.4  1.6   568   578
musical-instrumen  134  0.5   318 2.4  2.2  3.7 64.2 21.6  8.2    59   151
personal-article  1540  5.7  2838 1.8 14.5 41.0 25.6  9.5  9.3  1268  1715
material           427  1.6   539 1.3 11.0 61.8 20.1  4.9  2.1   129   434
paper              107  0.4   135 1.3 42.1 11.2 33.6  7.5  5.6   112   109
transportation-ve  390  1.4   698 1.8  3.6 37.4 45.1  9.0  4.9   472   413
car                299  1.1   511 1.7  4.3 38.8 47.2  5.7  4.0   256   315
electronic-device 1367  5.0  2652 1.9 13.5 31.4 29.5 13.9 11.7  1615  1752
computer-equipmen  310  1.1   578 1.9  0.0 49.7 30.3 10.0 10.0   670   345
switching-system    70  0.3   154 2.2  0.0 38.6 40.0  5.7 15.7    39    98
phone              200  0.7   430 2.1  4.0 15.5 62.5 12.0  6.0    75   452
microphone          77  0.3   223 2.9 10.4  6.5  7.8 40.3 35.1   122   109
network             16  0.1    70 4.4  0.0 12.5 25.0  6.2 56.2    18    19
food              1324  4.9  2656 2.0  6.0 23.0 50.3 12.8  8.0   347  1386
beverage           304  1.1   516 1.7 18.1 29.9 32.6 11.8  7.6    92   323
drug               228  0.8   376 1.6 16.7 33.3 31.6 11.0  7.5    59   248
celestial-object   269  1.0   406 1.5  1.9 58.7 32.0  4.5  3.0    83   272
satellite          168  0.6   200 1.2  3.0 76.8 19.0  0.6  0.6    50   169
living-thing      2660  9.8  5687 2.1  6.5 18.7 53.9 11.1  9.8  5247  2828
part-of-human      289  1.1   671 2.3  1.7  5.5 72.3 13.1  7.3   164   339
human             1514  5.6  3519 2.3  2.4 19.9 53.5 12.1 12.1  4613  1591
state             3759 13.9 10496 2.8 13.8 22.1 32.4  9.3 22.4  2737  4425
relation          1314  4.8  3177 2.4 23.3 18.1 33.5  8.2 16.9   841  1671
ipr                 97  0.4   322 3.3  3.1  7.2 52.6 15.5 21.6    66    99
human-relation     261  1.0   937 3.6  5.4 20.3 39.8 10.3 24.1   218   361
attitude           115  0.4   486 4.2  1.7  0.9 53.9 15.7 27.8    38   141
goal                66  0.2   133 2.0  3.0 62.1 19.7  6.1  9.1   104   134
company-relation    89  0.3   201 2.3  6.7 36.0 31.5  9.0 16.9    26    93
temporal-relation   23  0.1    93 4.0 13.0  4.3 17.4 26.1 39.1     0    37
logical-relation    44  0.2   223 5.1  4.5 13.6 13.6 11.4 56.8    44    61
causal-relation     16  0.1    56 3.5 37.5  0.0 12.5 18.8 31.2     5    19
attribute         1786  6.6  6272 3.5  3.8 28.1 27.2  9.1 31.8  1059  2070
color               92  0.3   391 4.2  0.0  5.4 16.3 18.5 59.8    27   130
personality-trait  201  0.7   907 4.5  0.5 14.4 29.4 15.4 40.3    58   205
object-trait       222  0.8  1505 6.8  3.6 14.4 24.3  9.9 47.7   139   227
sick                37  0.1   167 4.5  5.4  5.4  2.7  8.1 78.4    11    38
mental-state        80  0.3   409 5.1  0.0 12.5 18.8 12.5 56.2    56    90
emotion             99  0.4   644 6.5  1.0 13.1 16.2  5.1 64.6    97   149
weather             83  0.3   282 3.4  1.2  0.0 53.0  7.2 38.6     5    88
broadcast-station  125  0.5   264 2.1  0.0 43.2 35.2  8.0 13.6   574   176
broadcast          200  0.7   309 1.5  2.0 67.5 22.0  5.0  3.5   880   218
enum               368  1.4   562 1.5 38.3 23.9 14.9  8.4 14.4    87   425
action            2247  8.3  5932 2.6 10.8 21.5 32.4 13.2 22.1  5941  2427
primitive-action  1351  5.0  3408 2.5 12.4 18.4 35.5 15.1 18.7  1549  1457
mtrans             483  1.8  1412 2.9 19.0 19.7 26.7 10.8 23.8   254   541
speech-act         173  0.6   511 3.0  6.9  6.4 43.9 15.0 27.7   130   191
ptrans              64  0.2   163 2.5 12.5 25.0 28.1 17.2 17.2   319    66
script             887  3.3  2486 2.8  9.1 25.9 26.9 10.3 27.7  4952   984
holiday             48  0.2   128 2.7  0.0 16.7 41.7 14.6 27.1     5    67
cognitive-process  107  0.4   382 3.6  1.9 12.1 29.0  6.5 50.5   245   124
interpersonal-scr   50  0.2   227 4.5 14.0 14.0 18.0  6.0 48.0  1099    53
grid                 1  0.0     0 0.0100.0  0.0  0.0  0.0  0.0     7     1
wormhole            51  0.2     0 0.0100.0  0.0  0.0  0.0  0.0    99    51
universe            25  0.1    76 3.0  4.0 32.0 28.0 12.0 24.0    15    30
particle           161  0.6   328 2.0  0.0 53.4 23.6  9.3 13.7   192   195
force              319  1.2   704 2.2 12.5 42.0 17.6  6.0 21.9   175   363
________________________________________________________________________________
